39,38,36,34,33,33,33,33,39,40,42,44,45,46,46,45,42,41,40,38,38,38,38,39,38,38,37,37,36,35,35,35,41,41,42,42,42,40,39,38,39,39,39,40,41,44,46,48,51,52,53,53,51,48,44,42,42,41,40,40,41,42,44,45,45,45,44,44,43,43,42,42,40,40,40,40,40,40,40,40,39,41,43,43,41,41,43,46,44,44,44,45,45,46,46,46,48,48,49,49,50,51,51,51,46,46,46,46,45,42,40,39,45,45,44,44,43,43,42,42,45,44,43,43,44,45,47,48,48,48,48,49,49,49,49,49,50,50,50,50,50,50,51,51,51,52,53,54,55,57,58,58,49,49,48,47,46,45,45,44,44,42,39,37,36,37,39,40,43,44,47,49,53,56,58,59,57,59,62,63,59,52,44,39,44,44,44,44,43,43,43,43,41,42,42,43,45,46,47,47,50,50,49,49,49,50,52,53,57,55,53,51,49,48,48,48,48,48,47,46,46,47,48,50,55,55,54,53,51,50,49,48,48,48,49,49,50,50,51,51,47,48,49,51,52,51,51,50,48,50,52,55,55,55,53,52,57,57,57,57,57,57,57,57,58,57,56,54,52,51,49,49,54,52,50,49,50,53,57,60,62,62,61,60,58,55,53,51,51,52,52,54,56,58,61,62,63,62,61,60,60,60,61,62,57,56,55,55,55,56,57,58,53,52,50,50,51,54,57,59,50,49,48,48,50,53,56,58,65,65,64,63,62,61,60,60,63,62,61,60,60,60,61,61,58,59,60,61,62,64,65,65,63,54,51,55,56,52,50,53,56,54,52,50,48,47,47,47,48,48,48,48,48,48,48,47,51,54,58,61,60,57,52,49,45,48,52,56,59,60,59,59,59,58,56,53,51,50,50,50,50,50,48,47,47,48,48,49,50,51,52,53,54,53,52,51,51,47,44,45,50,55,58,59,57,57,58,58,58,59,59,59,50,50,50,50,52,55,57,58,54,53,52,52,52,53,55,55,54,52,52,51,50,50,49,49,43,42,40,39,38,38,38,38,48,51,55,55,52,49,48,48,55,58,62,66,67,60,48,39,43,45,49,52,52,51,48,46,43,48,54,57,54,50,48,47,47,48,48,45,41,40,42,45,45,44,41,39,38,39,41,42,42,42,41,41,40,39,39,39,33,0,0,0,37,39,40,40,43,42,41,40,40,41,42,43,41,42,43,43,43,42,41,40,39,40,42,44,45,46,46,45,48,49,49,46,41,38,38,40,40,41,42,43,42,41,40,39,36,35,35,36,37,39,41,43,40,39,37,35,33,33,33,34,35,35,35,36,37,37,38,38,33,34,36,38,39,39,39,39,39,40,40,41,40,39,38,37,37,36,35,33,32,33,33,34,34,34,34,34,34,34,34,34,30,31,32,32,31,30,28,28,29,29,29,29,29,29,29,29
33,34,34,34,35,35,34,34,39,40,42,44,45,46,46,45,42,41,39,38,37,37,38,39,39,39,37,36,36,36,36,36,43,44,44,44,43,42,40,39,38,38,38,40,42,44,47,48,52,53,54,53,52,48,45,43,42,41,40,40,41,42,44,45,45,45,44,44,43,43,42,42,40,40,40,40,40,40,40,40,37,40,42,41,38,37,40,44,43,43,44,45,46,46,47,47,47,48,49,50,50,50,50,49,46,47,48,48,47,45,43,41,46,45,45,44,43,42,42,41,43,42,41,41,41,43,45,47,44,44,45,46,47,48,49,50,46,46,47,48,49,51,51,52,52,52,52,52,52,52,52,52,46,46,46,46,46,46,45,45,44,42,38,36,35,36,39,41,46,46,47,48,50,52,54,55,54,54,53,52,49,47,45,43,48,47,47,46,45,45,44,44,43,43,43,44,45,47,48,49,52,51,50,49,48,49,49,50,54,53,50,48,46,45,44,44,46,46,44,44,43,44,45,47,50,50,50,49,48,47,46,46,47,47,47,47,48,49,51,51,46,48,50,52,52,52,50,49,45,48,52,55,57,57,55,54,60,60,60,59,59,59,59,59,58,57,55,54,52,50,48,47,51,51,50,50,52,54,56,57,57,57,57,56,55,53,50,49,50,51,53,56,57,58,58,58,61,60,59,58,59,60,61,62,58,57,56,55,55,56,57,58,53,51,49,48,50,53,57,59,54,54,54,55,56,57,58,59,66,65,64,62,61,59,58,57,58,58,57,57,58,58,59,59,57,58,59,60,61,63,64,64,66,57,54,57,58,54,52,55,58,57,54,52,50,49,48,48,50,49,49,47,46,45,44,44,51,53,56,58,58,57,54,52,50,51,53,56,58,60,62,63,60,59,57,55,53,51,51,50,48,48,49,49,48,46,45,44,46,48,50,52,53,53,52,51,53,51,50,53,58,63,64,64,60,60,60,59,59,59,58,58,48,48,48,48,51,54,57,59,59,57,54,51,51,53,55,56,55,53,52,50,48,47,45,45,42,39,38,42,48,51,48,44,46,51,55,55,51,48,48,49,50,51,55,58,59,54,44,37,41,43,45,47,48,47,46,45,40,45,51,53,52,50,50,51,48,49,49,46,42,40,42,45,47,45,42,40,40,41,42,44,42,42,41,41,40,39,39,39,39,0,0,0,38,39,40,41,42,41,40,39,39,40,41,42,43,44,44,44,43,41,39,38,39,40,42,44,45,46,46,45,47,48,48,45,40,36,36,37,37,38,40,42,42,41,39,38,41,40,38,37,37,39,41,42,37,36,34,32,31,31,31,31,28,29,31,32,34,36,38,39,34,36,38,40,41,42,42,42,42,42,41,41,40,38,37,37,38,37,35,33,33,34,35,36,34,34,34,34,34,34,34,34,30,30,31,31,30,29,27,26,29,29,29,29,29,29,29,29
31,32,34,36,37,37,36,36,39,40,42,44,45,46,46,45,41,40,39,38,37,37,38,38,41,40,39,38,37,37,38,38,45,45,46,46,45,43,41,40,38,38,38,39,42,44,47,49,52,53,54,54,52,49,45,43,42,41,40,40,41,42,44,45,45,45,44,44,43,43,42,42,40,40,40,40,40,40,40,40,36,39,41,39,35,35,39,43,43,43,44,45,46,47,47,48,47,47,49,49,50,49,49,48,47,48,49,50,49,47,44,42,46,46,45,44,43,42,41,41,43,41,40,39,39,41,44,46,40,41,42,44,46,48,49,50,42,43,44,46,48,50,51,52,51,51,50,49,48,47,46,46,44,44,45,45,45,46,46,46,44,41,38,35,34,36,39,41,47,47,47,47,48,49,51,52,52,49,45,41,41,44,47,50,49,48,47,46,44,42,41,40,43,43,43,43,45,47,48,50,52,51,49,48,47,47,47,47,52,50,48,45,43,41,41,41,45,44,43,42,42,42,43,45,45,46,45,45,44,44,43,43,47,46,46,46,47,49,50,51,46,47,50,52,53,52,50,49,43,46,51,56,58,58,57,56,62,62,61,61,61,60,60,60,58,57,55,53,51,49,48,47,49,50,51,52,53,54,55,55,54,54,54,54,53,51,49,48,48,50,54,56,57,57,56,54,58,58,57,57,58,59,61,62,59,58,57,56,56,56,57,58,53,51,49,48,49,52,57,59,62,63,65,66,67,66,65,65,66,65,64,62,60,58,57,56,52,53,54,55,57,58,59,60,59,59,60,60,61,62,63,63,68,59,55,59,60,55,54,56,60,59,56,53,51,50,49,49,51,50,49,47,45,44,42,41,51,52,55,57,57,56,55,54,51,51,51,52,54,57,60,61,60,59,57,56,54,52,51,50,47,48,49,50,48,46,42,40,43,45,48,51,53,53,52,51,56,55,55,59,65,69,69,68,62,62,61,60,59,58,58,57,47,47,47,47,50,54,58,60,64,61,56,52,51,53,57,58,56,54,52,50,47,45,43,42,42,38,38,47,58,64,59,52,45,50,55,55,50,47,48,50,38,39,42,47,51,51,47,43,41,41,43,44,44,44,44,44,38,43,48,51,51,50,52,54,49,50,49,46,42,40,42,44,48,46,43,41,41,42,43,45,42,42,41,41,40,39,39,39,46,0,0,0,40,40,40,40,40,39,38,37,37,38,39,40,45,45,45,44,42,40,38,37,39,40,42,44,45,46,46,45,45,47,47,43,38,34,34,35,34,36,39,41,41,40,39,38,42,40,37,35,34,34,35,36,35,34,32,30,28,28,28,28,23,24,26,29,32,34,37,38,35,37,39,41,43,43,43,43,43,43,42,41,40,38,37,37,40,39,36,35,34,35,37,39,34,34,34,34,34,34,34,34,30,30,31,30,30,28,26,25,29,29,29,29,29,29,29,29
38,39,39,40,39,38,37,36,40,41,43,44,45,45,45,45,43,43,43,42,42,41,41,40,44,45,46,47,47,46,45,44,45,45,45,45,45,45,45,45,43,42,41,41,41,42,43,44,48,48,49,49,48,46,44,43,41,42,43,43,43,42,40,40,44,42,39,36,36,39,42,44,43,43,42,42,42,41,41,41,38,38,39,40,40,41,42,42,45,46,47,49,52,54,55,56,54,51,48,48,50,51,50,49,47,47,46,46,45,44,43,43,44,44,44,44,44,44,44,44,41,40,40,40,41,43,44,46,49,46,42,42,46,49,49,49,44,45,45,46,47,48,49,49,48,47,44,42,41,42,43,44,44,44,43,42,42,41,41,40,40,38,36,35,37,41,45,48,54,50,44,39,38,41,45,49,50,48,45,43,43,45,48,50,48,48,48,47,46,46,45,45,45,45,46,47,48,49,49,50,51,50,50,49,48,48,47,47,46,45,43,41,39,37,35,35,42,42,42,43,44,44,45,46,47,48,47,47,46,46,45,45,47,46,45,45,45,46,48,49,48,49,49,48,47,45,43,42,39,44,50,56,60,60,58,57,64,64,63,61,58,55,52,50,46,46,47,48,49,49,50,50,50,51,53,54,54,53,52,51,58,57,55,53,51,49,47,47,52,53,55,57,57,58,57,57,61,61,61,62,63,63,64,64,58,59,58,58,56,54,52,50,53,45,46,55,51,41,51,73,75,75,74,69,63,60,60,62,69,69,67,65,63,61,59,58,55,55,56,57,59,60,61,61,60,60,60,60,60,60,60,60,59,58,58,57,56,55,54,54,60,60,59,57,55,54,53,52,53,54,54,53,52,50,48,47,48,50,53,55,56,55,53,51,51,51,53,55,57,59,61,62,56,57,58,58,57,56,54,53,50,51,51,49,45,44,46,49,47,50,54,55,54,53,55,57,64,60,58,61,68,72,72,70,62,61,61,60,59,59,58,58,48,53,59,62,60,57,55,54,55,54,54,53,53,54,56,55,55,53,51,48,45,43,41,39,41,39,41,50,60,63,57,49,52,53,53,52,50,46,42,40,38,37,37,37,38,39,41,42,44,44,44,45,46,46,47,47,45,43,43,46,51,54,54,52,54,52,49,45,43,41,40,39,44,43,41,39,39,41,43,44,47,43,39,38,40,42,42,41,44,0,0,0,42,41,41,40,42,43,42,39,37,39,44,49,47,47,46,45,42,39,36,34,37,39,42,44,44,42,39,37,41,39,37,36,36,38,40,42,39,37,34,32,30,31,32,33,34,32,31,34,37,40,39,37,34,33,31,30,29,29,30,30,28,28,27,26,28,35,45,52,47,45,41,39,38,40,43,45,39,40,40,40,40,38,37,36,39,39,39,39,39,39,39,39,39,35,31,30,31,32,30,28,27,27,28,28,29,30,31,31,31,31,31,31,30,30,30,30
38,39,40,41,41,41,40,39,40,41,43,44,45,45,45,44,44,44,44,43,42,42,41,41,44,44,45,46,46,45,44,44,44,44,44,44,44,44,44,44,46,45,43,41,40,40,40,40,46,47,48,48,48,47,45,44,42,43,44,44,43,42,40,39,42,41,39,37,37,39,41,42,43,43,43,43,43,43,44,44,39,40,40,41,42,42,43,43,47,47,48,50,52,53,54,55,53,50,47,47,50,52,51,50,47,46,45,44,42,41,40,39,44,44,44,44,44,44,44,44,41,41,40,40,41,43,44,45,48,45,42,42,46,49,50,49,46,46,47,48,48,49,50,50,50,47,43,39,37,37,39,41,40,40,40,40,40,40,40,40,41,39,37,37,38,41,45,48,49,46,42,40,40,42,46,49,51,49,46,44,44,46,49,51,49,49,48,48,47,47,46,46,45,45,45,45,46,46,46,47,47,47,47,47,47,47,47,47,48,47,45,43,41,40,38,37,42,42,43,44,44,45,45,46,47,48,48,47,46,46,45,45,48,47,46,46,46,47,48,49,49,49,49,48,46,44,42,40,40,44,50,56,59,60,58,57,61,60,59,57,54,51,49,47,46,47,47,48,49,49,50,50,52,53,53,54,54,55,55,55,58,57,56,54,52,50,48,48,51,52,53,55,56,57,57,57,60,61,61,62,62,63,63,63,58,58,58,57,56,54,52,51,54,47,49,57,53,45,55,75,77,77,74,68,62,59,60,62,69,68,67,65,63,61,59,58,55,55,56,57,58,59,60,60,60,60,60,60,60,60,60,60,58,58,57,57,56,55,55,54,59,58,58,57,56,55,54,54,53,53,53,53,53,52,51,50,50,51,52,53,54,54,53,53,54,54,55,56,57,59,60,61,57,58,58,59,58,57,55,54,53,54,54,51,48,47,49,51,50,53,57,58,56,55,57,59,59,55,53,55,59,62,61,58,55,56,57,58,58,57,56,55,48,54,61,64,63,60,57,57,58,57,57,57,57,57,58,58,53,51,50,48,46,44,42,42,46,44,45,53,62,64,57,50,51,51,52,51,48,45,42,40,37,37,36,36,37,39,40,41,43,44,44,45,45,46,46,47,46,44,44,47,51,54,54,52,53,51,48,45,42,41,40,40,43,42,40,39,39,40,42,43,45,42,39,39,42,45,45,44,44,0,0,0,42,42,41,41,42,42,42,39,37,39,44,49,49,48,46,43,40,38,36,35,36,38,41,43,43,41,38,36,37,36,36,35,36,37,38,39,37,36,33,31,29,29,30,31,33,32,31,33,37,39,38,36,34,33,31,30,29,30,30,31,27,28,29,29,30,35,43,50,44,42,39,37,36,38,41,43,38,39,40,41,40,39,38,37,39,39,39,39,38,38,37,37,37,34,30,30,32,33,32,30,25,26,27,28,29,30,31,31,31,31,31,30,30,30,30,31
38,39,41,42,43,44,43,43,41,42,43,45,45,45,44,44,45,45,45,44,43,43,42,42,43,43,44,45,45,44,43,43,42,42,42,42,42,42,42,42,48,46,44,42,40,39,38,38,44,45,46,47,48,47,46,46,44,45,45,45,44,42,41,40,39,39,39,39,39,39,39,39,41,41,42,43,44,45,46,46,42,42,43,43,44,44,44,45,48,48,49,49,50,51,52,52,50,47,45,46,50,53,53,51,47,46,45,43,40,38,37,36,44,44,44,44,44,44,44,44,42,41,41,40,41,42,44,45,47,44,42,44,48,51,52,51,48,48,49,49,50,50,51,51,51,47,41,35,31,31,33,35,36,36,37,38,39,40,41,41,42,41,39,39,40,43,46,48,43,42,42,42,44,46,48,50,52,50,48,46,46,48,50,52,50,50,49,49,48,48,47,47,44,44,44,43,43,43,42,42,42,42,43,44,45,46,47,48,49,48,47,45,44,42,41,40,43,43,44,44,45,46,46,47,48,48,48,47,47,46,46,46,50,49,48,47,47,48,49,49,49,49,48,47,45,42,40,38,41,45,50,56,59,59,58,57,57,56,55,53,50,48,46,45,47,48,48,49,49,50,50,50,54,54,53,53,54,55,57,58,58,57,56,55,53,51,50,49,49,50,51,53,54,55,56,57,59,60,60,61,61,62,62,62,58,58,57,56,55,54,53,53,56,51,53,60,58,52,61,77,79,78,74,67,60,58,60,63,68,67,66,64,62,61,59,59,55,56,56,56,57,57,58,58,59,59,59,59,59,59,59,59,58,57,57,57,56,55,55,55,57,57,57,56,56,56,56,56,52,53,53,54,54,54,55,55,53,53,52,52,53,54,56,56,59,58,57,57,57,58,59,59,58,59,59,60,59,58,56,55,56,57,57,54,50,49,51,53,53,56,59,59,57,56,57,59,54,52,50,51,53,54,52,50,47,50,54,57,58,57,54,53,49,55,64,68,67,64,61,60,61,61,61,60,60,60,60,59,49,48,48,47,46,46,45,45,51,49,50,56,62,62,57,50,49,49,49,48,47,44,42,40,38,37,36,36,37,38,39,40,43,43,44,44,45,45,46,46,46,45,44,47,51,54,53,51,52,50,47,44,42,41,40,40,42,41,40,39,39,40,41,42,43,40,39,41,45,49,50,49,45,0,0,0,43,42,42,41,41,41,41,40,38,39,43,47,53,50,46,41,38,36,36,36,35,36,38,40,40,38,36,35,32,33,35,36,37,37,36,36,36,35,33,31,29,29,29,30,32,31,30,32,36,38,37,35,33,32,31,30,29,29,30,30,27,29,32,33,33,36,41,45,39,37,35,34,34,35,38,39,38,38,40,41,41,41,40,39,40,39,39,38,37,36,35,35,34,31,29,29,32,35,34,33,24,25,26,27,29,30,31,32,32,31,30,29,29,30,31,32
38,39,42,44,45,46,46,46,42,43,44,45,45,44,43,43,46,45,45,44,44,43,43,42,41,42,43,44,44,43,42,41,40,40,40,40,40,40,40,40,46,44,43,41,40,40,40,41,42,43,45,46,47,47,47,47,45,46,46,46,45,44,42,41,38,39,40,41,41,40,39,38,38,39,40,42,43,45,46,46,44,45,45,45,45,45,45,45,46,46,46,47,47,47,47,47,48,45,44,45,50,53,53,52,50,49,47,44,41,38,36,35,44,44,44,44,44,44,44,44,43,42,41,41,41,42,43,44,48,46,45,47,51,54,54,53,49,49,49,50,50,50,50,50,51,46,39,32,27,27,29,31,32,33,35,37,39,41,42,43,44,43,42,42,43,44,47,48,41,42,44,47,49,51,51,52,52,51,49,48,48,49,51,52,50,50,50,49,49,48,48,47,43,43,42,41,40,39,39,38,37,38,40,41,43,45,47,48,48,47,46,45,44,42,41,41,45,45,45,46,46,47,47,49,48,49,49,48,47,47,46,46,51,50,49,48,47,48,48,49,49,49,48,47,44,41,39,37,43,46,51,55,57,58,57,57,56,55,53,51,49,47,46,46,49,49,49,49,50,50,50,50,54,53,52,52,53,55,57,59,59,58,57,56,54,53,52,51,50,50,50,51,52,54,55,56,58,58,59,59,60,60,61,61,58,58,56,55,54,54,54,54,59,55,57,62,61,58,65,77,79,77,72,65,59,57,60,63,66,66,65,63,62,60,59,59,56,56,56,55,55,55,55,55,55,55,55,55,55,55,55,55,57,57,57,56,56,56,56,56,55,55,56,56,56,57,57,57,52,52,52,53,55,56,58,59,59,57,56,54,55,57,60,62,64,62,59,57,56,56,57,57,59,59,60,60,59,58,57,56,57,58,57,54,50,48,50,52,53,56,58,58,55,53,54,55,49,49,49,51,52,52,51,50,43,47,53,58,60,59,55,53,50,57,65,70,69,66,64,63,61,61,62,62,61,60,60,58,46,45,46,46,47,48,48,48,53,52,52,55,58,58,53,48,47,47,47,46,45,44,43,42,39,38,37,36,37,38,39,40,42,43,43,44,44,45,45,45,46,44,44,46,50,52,51,50,50,49,46,44,42,40,40,40,40,40,40,39,39,40,40,40,41,39,39,42,48,51,52,51,44,0,0,0,42,42,41,41,39,40,41,40,38,39,42,46,55,51,45,40,36,35,36,37,34,35,36,37,37,36,35,34,31,33,36,38,39,39,37,36,37,36,35,34,33,32,31,31,32,30,29,31,35,37,36,34,32,31,29,28,27,28,28,29,28,31,35,36,36,36,38,41,35,34,32,32,32,34,35,37,37,38,39,41,41,41,40,40,39,39,38,37,35,34,34,33,32,29,27,29,33,36,36,35,25,25,26,27,29,30,31,31,32,30,29,28,29,30,32,34
39,40,42,45,46,47,47,47,43,43,44,45,45,44,43,42,45,45,44,44,43,42,42,42,40,41,42,43,43,42,41,40,40,40,40,40,40,40,40,40,41,40,40,40,41,43,44,46,41,42,44,46,47,47,46,46,44,45,46,47,47,46,45,45,39,40,41,42,42,41,40,39,37,38,39,40,42,43,44,45,46,46,46,46,46,45,45,45,43,43,43,43,43,44,44,44,47,45,43,45,49,52,52,51,52,51,49,46,43,41,39,37,44,44,44,44,44,44,44,44,44,43,42,41,40,41,42,43,49,47,47,50,54,56,54,52,48,48,48,48,48,47,47,47,49,45,38,32,28,27,29,30,33,34,36,38,40,42,44,45,46,46,45,45,46,46,47,48,44,45,48,51,53,53,53,53,51,51,50,49,49,50,51,51,50,50,49,49,48,47,47,47,42,42,41,40,39,38,37,37,35,36,38,40,42,44,46,47,45,45,44,43,42,41,41,40,46,46,47,47,48,48,49,50,49,50,49,49,48,48,47,47,51,50,49,47,46,46,47,47,49,49,49,47,45,43,40,39,45,47,51,54,56,57,57,57,58,56,54,51,49,49,49,50,51,51,50,50,50,50,50,50,51,51,51,52,53,55,57,58,59,59,58,57,56,55,54,54,52,52,51,50,51,52,54,56,57,57,57,58,59,59,60,60,58,57,56,54,54,54,55,56,61,59,60,63,63,62,66,73,74,73,70,64,58,56,59,62,64,64,63,62,61,60,60,59,56,56,55,54,53,53,52,51,51,51,51,51,51,51,51,51,56,56,56,56,56,57,57,57,55,55,56,56,56,57,57,57,52,52,52,52,54,57,59,61,63,62,60,59,59,62,64,66,66,63,59,56,54,54,55,56,58,58,59,59,59,57,56,55,55,55,55,51,47,44,46,48,50,53,55,54,51,48,48,49,41,44,47,50,51,51,52,52,44,48,54,60,62,61,58,56,53,59,65,68,67,65,64,64,59,60,61,61,60,58,56,54,44,44,45,46,47,49,50,50,51,50,50,52,53,51,48,45,46,46,45,45,44,44,45,45,41,40,39,38,38,38,39,40,42,42,42,43,43,44,44,45,45,43,42,44,48,50,49,47,49,47,45,43,41,40,40,40,40,40,41,41,41,41,40,40,41,40,40,43,48,51,51,49,43,0,0,0,41,40,40,40,37,39,41,40,38,38,41,44,54,51,45,39,36,36,37,38,34,35,35,36,36,35,35,34,32,34,37,40,42,41,40,39,40,40,39,38,37,36,34,34,33,31,30,32,36,38,37,35,31,30,28,27,27,27,27,28,30,34,38,39,37,35,36,37,32,32,32,32,33,34,35,36,36,37,38,39,40,39,38,37,37,36,36,35,34,34,33,33,31,28,27,29,33,36,37,36,28,28,29,29,30,30,31,31,32,30,28,27,28,30,34,36
40,41,43,44,45,46,45,45,44,44,45,45,45,43,42,41,43,43,43,42,41,41,40,40,39,39,40,41,41,40,39,39,40,40,40,40,40,40,40,40,38,38,39,40,42,44,46,48,42,43,44,45,46,45,45,44,43,44,46,48,49,49,49,49,43,43,43,43,43,43,43,43,39,40,40,41,42,43,44,44,47,46,46,46,45,44,44,44,40,40,41,42,43,43,44,44,48,45,43,44,48,51,51,49,51,50,49,47,44,42,41,40,44,44,44,44,44,44,44,44,45,44,42,41,40,41,41,42,48,47,47,49,52,53,50,47,45,45,44,44,43,43,43,42,44,42,38,35,33,32,33,33,37,38,39,41,43,45,47,48,48,48,48,48,48,48,48,48,48,49,51,52,52,51,50,50,49,49,49,49,49,49,49,49,48,48,47,47,46,46,45,45,40,40,40,39,39,39,38,38,35,36,38,40,42,44,45,46,44,44,44,43,42,42,41,41,47,47,48,48,49,50,50,51,50,50,50,49,49,48,48,48,50,49,47,46,44,44,44,45,48,49,49,49,47,46,44,43,47,48,51,53,55,56,57,57,59,57,54,51,50,50,52,53,52,52,52,51,50,50,50,49,49,51,53,56,57,58,58,58,59,59,59,58,57,57,56,56,58,56,53,51,50,51,53,54,55,56,56,57,57,58,58,58,59,57,55,53,53,54,57,58,62,61,61,61,62,62,64,65,65,66,66,63,58,56,58,60,63,63,62,62,61,60,60,59,57,56,55,54,52,50,49,48,49,49,49,49,49,49,49,49,55,55,56,56,57,57,57,58,57,57,57,56,56,56,56,56,53,52,50,50,52,55,58,60,63,63,62,62,63,64,65,66,65,62,57,53,51,51,53,55,56,57,57,58,57,56,54,53,53,54,53,49,44,41,43,45,48,51,52,51,46,43,43,44,35,40,45,49,49,49,50,51,48,51,56,60,62,62,61,59,57,60,63,63,61,60,61,63,57,58,60,60,59,56,53,50,44,44,45,46,48,49,50,51,48,48,48,48,48,46,45,43,46,46,45,44,45,46,48,49,44,43,42,40,40,40,41,41,41,41,42,42,43,43,44,44,43,41,40,41,45,46,45,43,47,46,44,42,41,40,40,41,41,42,43,44,44,43,42,41,42,41,41,44,47,48,46,43,41,0,0,0,39,38,38,37,36,38,41,40,38,38,40,43,50,48,44,41,38,38,38,38,35,35,35,35,35,35,35,35,33,35,37,39,41,42,42,42,41,41,42,41,40,38,36,35,34,33,32,34,38,40,39,37,34,33,31,30,29,29,30,30,34,37,40,39,36,34,35,36,32,32,33,34,35,36,37,37,36,37,37,37,37,35,34,33,33,33,33,33,33,34,34,34,31,29,27,29,33,36,36,35,33,33,33,32,31,31,30,30,32,30,27,26,27,31,35,37
41,42,43,44,44,43,43,42,44,45,45,45,44,43,41,40,41,41,41,40,39,39,38,38,38,38,39,40,40,39,38,38,41,41,41,41,41,41,41,41,40,40,40,40,41,43,45,46,43,44,45,45,45,44,42,41,40,42,45,48,51,52,53,53,48,47,45,43,43,45,47,48,45,45,45,45,45,46,46,46,46,46,45,45,44,43,42,42,40,41,42,43,45,47,48,48,50,47,44,44,47,49,48,47,48,47,46,45,43,42,41,40,44,44,44,44,44,44,44,44,45,44,43,41,40,40,41,41,46,44,44,45,47,46,42,39,41,41,40,40,39,38,38,37,39,39,39,39,39,39,38,37,42,43,44,45,47,49,50,50,49,50,50,50,50,50,49,48,52,52,50,48,47,45,45,44,47,47,48,48,48,48,47,47,46,46,45,45,44,44,43,43,39,39,39,40,40,40,41,41,37,38,39,40,42,44,45,45,46,46,45,45,44,44,44,44,48,48,49,49,50,51,51,52,50,51,51,50,49,49,48,48,49,48,46,44,42,42,42,42,47,48,49,50,50,49,48,47,48,49,51,53,54,56,56,57,59,56,53,50,49,50,52,53,53,53,52,52,51,50,49,49,49,53,58,62,65,64,61,60,60,59,59,59,58,58,58,58,63,61,56,52,50,50,52,53,54,55,55,56,56,57,57,58,59,57,54,52,52,54,57,60,63,63,61,59,59,61,60,57,56,59,62,62,59,57,56,57,62,62,61,61,60,60,60,60,57,56,55,53,51,49,47,46,51,51,51,51,51,51,51,51,54,55,55,56,57,57,58,58,59,58,58,57,56,55,54,54,53,52,49,48,49,52,56,58,59,60,62,63,63,63,63,62,63,60,55,50,48,49,52,54,54,55,55,56,55,54,52,51,53,54,53,48,43,41,42,44,48,51,52,50,45,41,40,41,39,45,51,53,51,49,50,52,52,53,56,58,60,60,60,60,60,61,60,57,54,54,57,61,57,58,60,61,59,56,52,49,45,44,45,46,47,48,49,50,46,47,48,47,46,45,44,45,47,46,45,45,46,48,51,52,47,46,45,43,42,42,43,43,40,41,41,42,42,43,43,44,41,39,37,38,41,43,41,39,46,45,43,41,40,40,40,41,42,43,45,46,46,45,43,42,45,44,43,44,46,44,40,36,38,0,0,0,36,36,35,35,35,38,40,41,39,38,39,41,45,45,44,42,41,40,39,39,37,37,36,35,35,36,37,37,33,34,34,35,37,40,42,44,40,40,41,41,40,38,35,33,36,35,34,36,40,42,41,39,39,38,37,35,35,35,35,36,38,40,41,38,35,33,34,36,33,34,35,37,39,39,40,40,37,37,37,36,34,31,29,27,29,30,31,32,33,34,35,36,33,30,28,29,33,35,35,34,39,39,37,35,33,31,30,29,32,29,27,25,26,31,36,39
